source,target
(Alexis) Emmanuel Chabrier,David K.H. Elliott
Aaron Copland,Jared French
Aaron Copland,Jean Rosenthal
Aaron Copland,Nananne Porcher
Aaron Copland,Oliver Smith
Aaron Copland,Robin Wagner
Aaron Copland,Thomas R. Skelton
Abe Feder,Andrée Howard
Abe Feder,John Hambleton
Abe Feder,Lucinda Ballard
Abe Feder,Michel Baronov
Abe Feder,Nicholas de Molas
Adeline Genée,Dora Bright
Adeline Genée,Vittorio Rieti
Adolph Bolm,Abe Feder
Adolph Bolm,Alexander Mosolov
Adolph Bolm,John Hambleton
Adolph Bolm,Lucinda Ballard
Adolph Bolm,Sergei Prokofiev
Adolphe Adam,David K.H. Elliott
Adolphe Adam,Eugene Berman
Adolphe Adam,John Lanchbery
Adolphe Adam,Lucinda Ballard
Adolphe Adam,Oliver Smith
Adolphe Adam,Théophile Gautier
Adrian Piotrovsky,Fyodor Lopukhov
Agnes de Mille,Aaron Copland
Agnes de Mille,Abe Feder
Agnes de Mille,Alan Hovhaness
Agnes de Mille,Celtic tunes
Agnes de Mille,Christina Giannini
Agnes de Mille,Christoph Willibald Gluck
Agnes de Mille,Darius Milhaud
Agnes de Mille,Elizabeth Meyers
Agnes de Mille,Franz Schubert
Agnes de Mille,Gian Carlo Menotti
Agnes de Mille,Harvey Schmidt
Agnes de Mille,Jean Rosenthal
Agnes de Mille,Jennifer Tipton
Agnes de Mille,John Morris
Agnes de Mille,Laurence Rosenthal
Agnes de Mille,Lemuel Ayres
Agnes de Mille,Marc Blitzstein
Agnes de Mille,Martha Johnson
Agnes de Mille,Morton Gould
Agnes de Mille,Motley
Agnes de Mille,Nicholas de Molas
Agnes de Mille,Oliver Smith
Agnes de Mille,Ottorino Respighi
Agnes de Mille,Peggy Clark
Agnes de Mille,Ramon Reed
Agnes de Mille,Santo Loquasto
Agnes de Mille,Sophie Harris
Agnes de Mille,Stanley Simmons
Agnes de Mille,Thomas R. Skelton
Agnes de Mille,Trude Rittman
Agnes de Mille,Virgil Thomson
Alan Hovhaness,Christina Giannini
Alan Hovhaness,Thomas R. Skelton
Albert Boss,Albert Boss
Albert Boss,Franz Schubert
Albert Boss,Valentina Pereyaslavec
Alberto Alonso,Georges Bizet
Alberto Alonso,Rodion Schedrin
Alberto Alonso,Salvador Fernandez
Alberto Mendez,Friedrich Burgmueller
Alberto Mendez,Salvador Fernandez
Alex Katz,Alex Katz
Alex North,Peter Larkin
Alex North,Rayburn Wright
Alexander Glazunov,Alexander Glazunov
Alexander Glazunov,Alexei Ratmansky
Alexander Glazunov,Andre Levasseur
Alexander Glazunov,Gil Wechsler
Alexander Glazunov,Jean Rosenthal
Alexander Glazunov,Jennifer Tipton
Alexander Glazunov,Mark Stanley
Alexander Glazunov,Pyotr Ilyich Tchaikovsky
Alexander Glazunov,Robert Irving
Alexander Glazunov,Robert Perdziola
Alexander Glazunov,Santo Loquasto
Alexander Glazunov,Stanley Simmons
Alexander Gorsky,Jack Everly
Alexander Gorsky,Ludwig Minkus
Alexander Gorsky,Santo Loquasto
Alexander Mosolov,Abe Feder
Alexander Mosolov,John Hambleton
Alexandre Benois,Alexandre Benois
Alexandre Benois,Igor Stravinsky
Alexandre Benois,Michel Fokine
Alexandre Dumas,Frédéric Chopin
Alexandre Dumas,Jürgen Rose
Alexei Ratmansky,Adrian Piotrovsky
Alexei Ratmansky,Alexander Glazunov
Alexei Ratmansky,Aram Khachaturian
Alexei Ratmansky,Brad Fields
Alexei Ratmansky,Bronislava Nijinska
Alexei Ratmansky,Dimitri Shostakovich
Alexei Ratmansky,Domenico Scarlatti
Alexei Ratmansky,Fyodor Lopukhov
Alexei Ratmansky,Galina Solovyeva
Alexei Ratmansky,George Tsypin
Alexei Ratmansky,Holly Hynes
Alexei Ratmansky,Igor Stravinsky
Alexei Ratmansky,Ilya Utkin
Alexei Ratmansky,Jean Sibelius
Alexei Ratmansky,Jennifer Tipton
Alexei Ratmansky,Jérôme Kaplan
Alexei Ratmansky,Keso Dekker
Alexei Ratmansky,Leonard Bernstein
Alexei Ratmansky,Leonid Desyatnikov
Alexei Ratmansky,llia Koo
Alexei Ratmansky,Marius Petipa
Alexei Ratmansky,Mark Ryden
Alexei Ratmansky,Mark Stanley
Alexei Ratmansky,Moritz Junge
Alexei Ratmansky,Natia Sirbiladze
Alexei Ratmansky,Nikolai Rimsky-Korsakov
Alexei Ratmansky,Ninette de Valois
Alexei Ratmansky,Philip Feeney
Alexei Ratmansky,Pyotr Ilyich Tchaikovsky
Alexei Ratmansky,Riccardo Drigo
Alexei Ratmansky,Richard Hudson
Alexei Ratmansky,Richard Strauss
Alexei Ratmansky,Robert Perdziola
Alexei Ratmansky,Robert Wierzel
Alexei Ratmansky,Rudolph Barshai
Alexei Ratmansky,Sergei Prokofiev
Alexei Ratmansky,Simon Pastukh
Alexei Ratmansky,Yannis Samprovalakis
Alfred Rodrigues,Alfred Rodrigues
Alfred Rodrigues,Denis Aplvor
Alicia Alonso,Irene Sharaff
Alicia Alonso,Johannes Brahms
Alicia Alonso,Peggy Clark
Allen Lee Hughes,Edward Gorey
Alvin Ailey,Benjamin Britten
Alvin Ailey,Billy Strayhorn
Alvin Ailey,Chenault Spence
Alvin Ailey,Duke Ellington
Alvin Ailey,Frank Thompson
Alvin Ailey,Nicholas Cernovitch
Alvin Ailey,Rouben Ter-Arutunian
Alvin Colt,Mary Kidd
Alvin Colt,Michael Kidd
Alvin Colt,Oliver Smith
Amadeo Roldan,Saul Bolasni
Amanda McKerrow,Antony Tudor
Amanda McKerrow,Brian Sciarra
Amanda McKerrow,Johann Pachelbel
Amanda McKerrow,John Gardner
Anatole Oboukhoff,Eugene Fuerst
Anatole Oboukhoff,Nicholas Tcherepnine
Andre Eglevsky,Carl Maria Von Weber
Andre Eglevsky,George Balanchine
Andre Eglevsky,Jean Louis Vaudoyer
Andre Eglevsky,Léo Delibes
Andre Eglevsky,Michel Fokine
Andre Eglevsky,Nananne Porcher
Andrée Howard,Abe Feder
Andrée Howard,Andrée Howard
Andrée Howard,Arthur Honegger
Andrée Howard,Franz Schubert
Andrée Howard,Nadia Benois
Andrew Lloyd Webber,Thomas R. Skelton
Andrew Lloyd Webber,Yolanda Sonnabend
Andrews Sisters,Jennifer Tipton
Ann Reinking,Brad Fields
Ann Reinking,Catherine Zuber
Ann Reinking,George Harrison
Ann Reinking,Natalie Weir
Anna Markard,Clark Tippet
Anna Markard,Frederic Cohen
Anna Markard,Gary Lisz
Anna Markard,Hein Heckroth
Anna Markard,Jennifer Tipton
Anna Markard,Kurt Jooss
Anna Markard,William Bolcom
Anna Sokolow,Ted Macero
Anna-Marie Holmes,Alexander Glazunov
Anna-Marie Holmes,Boris Asafiev
Anna-Marie Holmes,Marius Petipa
Anna-Marie Holmes,Nananne Porcher
Anne Holm-Jensen Peyk,Alexei Ratmansky
Anne Holm-Jensen Peyk,Nikolai Rimsky-Korsakov
Anne Holm-Jensen Peyk,Richard Hudson
Anne Holm-Jensen Peyk,Yannis Samprovalakis
Anonymous composer,Jennifer Tipton
Anonymous composer,Santo Loquasto
Antal Dorati,Antal Dorati
Antal Dorati,David Lichine
Antal Dorati,Johann Strauss
Antal Dorati,Marcel Vertes
Antal Dorati,Michel Fokine
Antal Dorati,Mstislav Dobujinsky
Antal Dorati,Nicholas Remisoff
Anton Dolin,Abe Feder
Anton Dolin,Adolphe Adam
Anton Dolin,Carlos Merida
Anton Dolin,Césare Pugni
Anton Dolin,Domenico Cimarosa
Anton Dolin,Gian Francesco Malipiero
Anton Dolin,Jean Coralli
Anton Dolin,Leighton Lucas
Anton Dolin,Lucinda Ballard
Anton Dolin,Marguerite Keogh
Anton Dolin,Maurice Ravel
Anton Dolin,Nicholas de Molas
Anton Dolin,Raymond Scott
Anton Dolin,Richard Savage
Anton Dolin,Vincenzo Bellini
Anton Webern,Oliver Smith
Anton Webern,Toshiro Ogawa
Antonín Dvořák,Alvin Colt
Antonín Dvořák,John Neumeier
Antonín Dvořák,Liz Prince
Antonín Dvořák,Ming Cho Lee
Antonín Dvořák,Nicholas Phillips
Antonín Dvořák,Nicole Pearce
Antonín Dvořák,Patricia Zipprodt
Antonín Dvořák,Sarah Crowner
Antony Tudor,Antonín Dvořák
Antony Tudor,Antony Tudor
Antony Tudor,Arnold Schoenberg
Antony Tudor,Bohuslav Martinu
Antony Tudor,Brian Sciarra
Antony Tudor,Charles Koechlin
Antony Tudor,Enrique Granados
Antony Tudor,Ernest Chausson
Antony Tudor,Eugene Berman
Antony Tudor,Frederick Delius
Antony Tudor,Gustav Mahler
Antony Tudor,Hugh Laing
Antony Tudor,Jacques Offenbach
Antony Tudor,Jarold Byrns
Antony Tudor,Jean Rosenthal
Antony Tudor,Jennifer Tipton
Antony Tudor,Jo Mielziner
Antony Tudor,Johann Pachelbel
Antony Tudor,Kurt Weill
Antony Tudor,Louis Gruenberg
Antony Tudor,Michael Annals
Antony Tudor,Michael T. Ford
Antony Tudor,Ming Cho Lee
Antony Tudor,Motley
Antony Tudor,Nadia Benois
Antony Tudor,Nananne Porcher
Antony Tudor,Oliver Smith
Antony Tudor,Padre Antonio Soler
Antony Tudor,Patricia Zipprodt
Antony Tudor,Peter Cazalet
